

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 13:12:28 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  3510  07E1  160A  118A  200A  120A  118A  	fcall	stringdir
  3511  07E6  00A5               	movwf	??_sprintf^(0+128)
  3512  07E7  0825               	movf	??_sprintf^(0+128),w
  3513  07E8  00C2               	movwf	sprintf@c^(0+128)
  3514  07E9  0842               	movf	sprintf@c^(0+128),w
  3515  07EA  1D03               	btfss	3,2
  3516  07EB  2FED               	goto	u5491
  3517  07EC  2FEE               	goto	u5490
  3518  07ED                     u5491:	
  3519  07ED  2A41               	goto	l3083
  3520  07EE                     u5490:	
  3521  07EE                     l3243:	
  3522                           
  3523                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  3524  07EE  083D               	movf	sprintf@sp^(0+128),w
  3525  07EF  0084               	movwf	4
  3526  07F0  1383               	bcf	3,7	;select IRP bank0
  3527  07F1  0180               	clrf	0
  3528  07F2                     l325:	
  3529  07F2  0008               	return
  3530  07F3                     __end_of_sprintf:	
  3531                           
  3532                           	psect	text5
  3533  0940                     __ptext5:	
  3534 ;; *************** function _scale *****************
  3535 ;; Defined at:
  3536 ;;		line 433 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  3537 ;; Parameters:    Size  Location     Type
  3538 ;;  scl             1    wreg     char 
  3539 ;; Auto vars:     Size  Location     Type
  3540 ;;  scl             1   48[BANK0 ] char 
  3541 ;; Return value:  Size  Location     Type
  3542 ;;                  4   30[BANK0 ] char 
  3543 ;; Registers used:
  3544 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3545 ;; Tracked objects:
  3546 ;;		On entry : 0/0
  3547 ;;		On exit  : 0/0
  3548 ;;		Unchanged: 0/0
  3549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3550 ;;      Params:         0       4       0       0       0
  3551 ;;      Locals:         0       5       0       0       0
  3552 ;;      Temps:          0      10       0       0       0
  3553 ;;      Totals:         0      19       0       0       0
  3554 ;;Total ram usage:       19 bytes
  3555 ;; Hardware stack levels used:    1
  3556 ;; Hardware stack levels required when called:    2
  3557 ;; This function calls:
  3558 ;;		___awdiv
  3559 ;;		___awmod
  3560 ;;		___flmul
  3561 ;; This function is called by:
  3562 ;;		_sprintf
  3563 ;; This function uses a non-reentrant model
  3564 ;;
  3565                           
  3566                           
  3567                           ;psect for function _scale
  3568  0940                     _scale:	
  3569                           
  3570                           ;incstack = 0
  3571                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3572                           ;scale@scl stored from wreg
  3573  0940  1283               	bcf	3,5	;RP0=0, select bank0
  3574  0941  1303               	bcf	3,6	;RP1=0, select bank0
  3575  0942  00D0               	movwf	scale@scl
  3576  0943                     l2749:	
  3577                           
  3578                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 433: scale(
      +                          signed char scl);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprn
      +                          t.c: 434: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 
      +                          436:  if(scl < 0) {
  3579  0943  1FD0               	btfss	scale@scl,7
  3580  0944  2946               	goto	u4271
  3581  0945  2947               	goto	u4270
  3582  0946                     u4271:	
  3583  0946  2AF4               	goto	l2771
  3584  0947                     u4270:	
  3585  0947                     l2751:	
  3586                           
  3587                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 437:   scl 
      +                          = -scl;
  3588  0947  09D0               	comf	scale@scl,f
  3589  0948  0AD0               	incf	scale@scl,f
  3590  0949                     l2753:	
  3591                           
  3592                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 438:   if(s
      +                          cl>=110)
  3593  0949  0850               	movf	scale@scl,w
  3594  094A  3A80               	xorlw	128
  3595  094B  3E12               	addlw	-238
  3596  094C  1C03               	skipc
  3597  094D  294F               	goto	u4281
  3598  094E  2950               	goto	u4280
  3599  094F                     u4281:	
  3600  094F  2A38               	goto	l2761
  3601  0950                     u4280:	
  3602  0950                     l2755:	
  3603                           
  3604                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 439:    ret
      +                          urn _npowers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] 
      +                          * _npowers_[(unsigned char)(scl%10)];
  3605  0950  300A               	movlw	10
  3606  0951  00F7               	movwf	___awdiv@divisor
  3607  0952  3000               	movlw	0
  3608  0953  00F8               	movwf	___awdiv@divisor+1
  3609  0954  0850               	movf	scale@scl,w
  3610  0955  00F2               	movwf	___awmod@dividend
  3611  0956  01F3               	clrf	___awmod@dividend+1
  3612  0957  1BF2               	btfsc	___awmod@dividend,7
  3613  0958  03F3               	decf	___awmod@dividend+1,f
  3614  0959  3064               	movlw	100
  3615  095A  00F0               	movwf	___awmod@divisor
  3616  095B  3000               	movlw	0
  3617  095C  00F1               	movwf	___awmod@divisor+1
  3618  095D  160A  158A  25EA  120A  158A  	fcall	___awmod
  3619  0962  0871               	movf	?___awmod+1,w
  3620  0963  00FA               	movwf	___awdiv@dividend+1
  3621  0964  0870               	movf	?___awmod,w
  3622  0965  00F9               	movwf	___awdiv@dividend
  3623  0966  160A  158A  26A9  120A  158A  	fcall	___awdiv
  3624  096B  0877               	movf	?___awdiv,w
  3625  096C  1283               	bcf	3,5	;RP0=0, select bank0
  3626  096D  1303               	bcf	3,6	;RP1=0, select bank0
  3627  096E  00C2               	movwf	??_scale
  3628  096F  3001               	movlw	1
  3629  0970                     u4295:	
  3630  0970  1003               	clrc
  3631  0971  0DC2               	rlf	??_scale,f
  3632  0972  3EFF               	addlw	-1
  3633  0973  1D03               	skipz
  3634  0974  2970               	goto	u4295
  3635  0975  1003               	clrc
  3636  0976  0D42               	rlf	??_scale,w
  3637  0977  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3638  0978  0084               	movwf	4
  3639  0979  160A  118A  200A  120A  158A  	fcall	stringdir
  3640  097E  00C3               	movwf	??_scale+1
  3641  097F  160A  118A  200A  120A  158A  	fcall	stringdir
  3642  0984  00C4               	movwf	??_scale+2
  3643  0985  160A  118A  200A  120A  158A  	fcall	stringdir
  3644  098A  00C5               	movwf	??_scale+3
  3645  098B  160A  118A  200A  120A  158A  	fcall	stringdir
  3646  0990  00C6               	movwf	??_scale+4
  3647  0991  0846               	movf	??_scale+4,w
  3648  0992  00A7               	movwf	___flmul@b+3
  3649  0993  0845               	movf	??_scale+3,w
  3650  0994  00A6               	movwf	___flmul@b+2
  3651  0995  0844               	movf	??_scale+2,w
  3652  0996  00A5               	movwf	___flmul@b+1
  3653  0997  0843               	movf	??_scale+1,w
  3654  0998  00A4               	movwf	___flmul@b
  3655  0999  3064               	movlw	100
  3656  099A  00F7               	movwf	___awdiv@divisor
  3657  099B  3000               	movlw	0
  3658  099C  00F8               	movwf	___awdiv@divisor+1
  3659  099D  0850               	movf	scale@scl,w
  3660  099E  00F9               	movwf	___awdiv@dividend
  3661  099F  01FA               	clrf	___awdiv@dividend+1
  3662  09A0  1BF9               	btfsc	___awdiv@dividend,7
  3663  09A1  03FA               	decf	___awdiv@dividend+1,f
  3664  09A2  160A  158A  26A9  120A  158A  	fcall	___awdiv
  3665  09A7  0877               	movf	?___awdiv,w
  3666  09A8  1283               	bcf	3,5	;RP0=0, select bank0
  3667  09A9  1303               	bcf	3,6	;RP1=0, select bank0
  3668  09AA  00C7               	movwf	??_scale+5
  3669  09AB  3001               	movlw	1
  3670  09AC                     u4305:	
  3671  09AC  1003               	clrc
  3672  09AD  0DC7               	rlf	??_scale+5,f
  3673  09AE  3EFF               	addlw	-1
  3674  09AF  1D03               	skipz
  3675  09B0  29AC               	goto	u4305
  3676  09B1  1003               	clrc
  3677  09B2  0D47               	rlf	??_scale+5,w
  3678  09B3  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  3679  09B4  0084               	movwf	4
  3680  09B5  160A  118A  200A  120A  158A  	fcall	stringdir
  3681  09BA  00C8               	movwf	??_scale+6
  3682  09BB  160A  118A  200A  120A  158A  	fcall	stringdir
  3683  09C0  00C9               	movwf	??_scale+7
  3684  09C1  160A  118A  200A  120A  158A  	fcall	stringdir
  3685  09C6  00CA               	movwf	??_scale+8
  3686  09C7  160A  118A  200A  120A  158A  	fcall	stringdir
  3687  09CC  00CB               	movwf	??_scale+9
  3688  09CD  084B               	movf	??_scale+9,w
  3689  09CE  00AB               	movwf	___flmul@a+3
  3690  09CF  084A               	movf	??_scale+8,w
  3691  09D0  00AA               	movwf	___flmul@a+2
  3692  09D1  0849               	movf	??_scale+7,w
  3693  09D2  00A9               	movwf	___flmul@a+1
  3694  09D3  0848               	movf	??_scale+6,w
  3695  09D4  00A8               	movwf	___flmul@a
  3696  09D5  120A  158A  249F  120A  158A  	fcall	___flmul
  3697  09DA  1283               	bcf	3,5	;RP0=0, select bank0
  3698  09DB  1303               	bcf	3,6	;RP1=0, select bank0
  3699  09DC  0827               	movf	?___flmul+3,w
  3700  09DD  00CF               	movwf	_scale$1078+3
  3701  09DE  0826               	movf	?___flmul+2,w
  3702  09DF  00CE               	movwf	_scale$1078+2
  3703  09E0  0825               	movf	?___flmul+1,w
  3704  09E1  00CD               	movwf	_scale$1078+1
  3705  09E2  0824               	movf	?___flmul,w
  3706  09E3  00CC               	movwf	_scale$1078
  3707                           
  3708                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 439:    ret
      +                          urn _npowers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] 
      +                          * _npowers_[(unsigned char)(scl%10)];
  3709  09E4  300A               	movlw	10
  3710  09E5  00F0               	movwf	___awmod@divisor
  3711  09E6  3000               	movlw	0
  3712  09E7  00F1               	movwf	___awmod@divisor+1
  3713  09E8  0850               	movf	scale@scl,w
  3714  09E9  00F2               	movwf	___awmod@dividend
  3715  09EA  01F3               	clrf	___awmod@dividend+1
  3716  09EB  1BF2               	btfsc	___awmod@dividend,7
  3717  09EC  03F3               	decf	___awmod@dividend+1,f
  3718  09ED  160A  158A  25EA  120A  158A  	fcall	___awmod
  3719  09F2  0870               	movf	?___awmod,w
  3720  09F3  1283               	bcf	3,5	;RP0=0, select bank0
  3721  09F4  1303               	bcf	3,6	;RP1=0, select bank0
  3722  09F5  00C2               	movwf	??_scale
  3723  09F6  3001               	movlw	1
  3724  09F7                     u4315:	
  3725  09F7  1003               	clrc
  3726  09F8  0DC2               	rlf	??_scale,f
  3727  09F9  3EFF               	addlw	-1
  3728  09FA  1D03               	skipz
  3729  09FB  29F7               	goto	u4315
  3730  09FC  1003               	clrc
  3731  09FD  0D42               	rlf	??_scale,w
  3732  09FE  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3733  09FF  0084               	movwf	4
  3734  0A00  160A  118A  200A  120A  158A  	fcall	stringdir
  3735  0A05  00C3               	movwf	??_scale+1
  3736  0A06  160A  118A  200A  120A  158A  	fcall	stringdir
  3737  0A0B  00C4               	movwf	??_scale+2
  3738  0A0C  160A  118A  200A  120A  158A  	fcall	stringdir
  3739  0A11  00C5               	movwf	??_scale+3
  3740  0A12  160A  118A  200A  120A  158A  	fcall	stringdir
  3741  0A17  00C6               	movwf	??_scale+4
  3742  0A18  0846               	movf	??_scale+4,w
  3743  0A19  00A7               	movwf	___flmul@b+3
  3744  0A1A  0845               	movf	??_scale+3,w
  3745  0A1B  00A6               	movwf	___flmul@b+2
  3746  0A1C  0844               	movf	??_scale+2,w
  3747  0A1D  00A5               	movwf	___flmul@b+1
  3748  0A1E  0843               	movf	??_scale+1,w
  3749  0A1F  00A4               	movwf	___flmul@b
  3750  0A20  084F               	movf	_scale$1078+3,w
  3751  0A21  00AB               	movwf	___flmul@a+3
  3752  0A22  084E               	movf	_scale$1078+2,w
  3753  0A23  00AA               	movwf	___flmul@a+2
  3754  0A24  084D               	movf	_scale$1078+1,w
  3755  0A25  00A9               	movwf	___flmul@a+1
  3756  0A26  084C               	movf	_scale$1078,w
  3757  0A27  00A8               	movwf	___flmul@a
  3758  0A28  120A  158A  249F  120A  158A  	fcall	___flmul
  3759  0A2D  1283               	bcf	3,5	;RP0=0, select bank0
  3760  0A2E  1303               	bcf	3,6	;RP1=0, select bank0
  3761  0A2F  0827               	movf	?___flmul+3,w
  3762  0A30  00C1               	movwf	?_scale+3
  3763  0A31  0826               	movf	?___flmul+2,w
  3764  0A32  00C0               	movwf	?_scale+2
  3765  0A33  0825               	movf	?___flmul+1,w
  3766  0A34  00BF               	movwf	?_scale+1
  3767  0A35  0824               	movf	?___flmul,w
  3768  0A36  00BE               	movwf	?_scale
  3769  0A37  2C9E               	goto	l269
  3770  0A38                     l2761:	
  3771  0A38  0850               	movf	scale@scl,w
  3772  0A39  3A80               	xorlw	128
  3773  0A3A  3E75               	addlw	-139
  3774  0A3B  1C03               	skipc
  3775  0A3C  2A3E               	goto	u4321
  3776  0A3D  2A3F               	goto	u4320
  3777  0A3E                     u4321:	
  3778  0A3E  2AC7               	goto	l2767
  3779  0A3F                     u4320:	
  3780  0A3F                     l2763:	
  3781                           
  3782                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 441:    ret
      +                          urn _npowers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  3783  0A3F  300A               	movlw	10
  3784  0A40  00F0               	movwf	___awmod@divisor
  3785  0A41  3000               	movlw	0
  3786  0A42  00F1               	movwf	___awmod@divisor+1
  3787  0A43  0850               	movf	scale@scl,w
  3788  0A44  00F2               	movwf	___awmod@dividend
  3789  0A45  01F3               	clrf	___awmod@dividend+1
  3790  0A46  1BF2               	btfsc	___awmod@dividend,7
  3791  0A47  03F3               	decf	___awmod@dividend+1,f
  3792  0A48  160A  158A  25EA  120A  158A  	fcall	___awmod
  3793  0A4D  0870               	movf	?___awmod,w
  3794  0A4E  1283               	bcf	3,5	;RP0=0, select bank0
  3795  0A4F  1303               	bcf	3,6	;RP1=0, select bank0
  3796  0A50  00C2               	movwf	??_scale
  3797  0A51  3001               	movlw	1
  3798  0A52                     u4335:	
  3799  0A52  1003               	clrc
  3800  0A53  0DC2               	rlf	??_scale,f
  3801  0A54  3EFF               	addlw	-1
  3802  0A55  1D03               	skipz
  3803  0A56  2A52               	goto	u4335
  3804  0A57  1003               	clrc
  3805  0A58  0D42               	rlf	??_scale,w
  3806  0A59  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3807  0A5A  0084               	movwf	4
  3808  0A5B  160A  118A  200A  120A  158A  	fcall	stringdir
  3809  0A60  00C3               	movwf	??_scale+1
  3810  0A61  160A  118A  200A  120A  158A  	fcall	stringdir
  3811  0A66  00C4               	movwf	??_scale+2
  3812  0A67  160A  118A  200A  120A  158A  	fcall	stringdir
  3813  0A6C  00C5               	movwf	??_scale+3
  3814  0A6D  160A  118A  200A  120A  158A  	fcall	stringdir
  3815  0A72  00C6               	movwf	??_scale+4
  3816  0A73  0846               	movf	??_scale+4,w
  3817  0A74  00A7               	movwf	___flmul@b+3
  3818  0A75  0845               	movf	??_scale+3,w
  3819  0A76  00A6               	movwf	___flmul@b+2
  3820  0A77  0844               	movf	??_scale+2,w
  3821  0A78  00A5               	movwf	___flmul@b+1
  3822  0A79  0843               	movf	??_scale+1,w
  3823  0A7A  00A4               	movwf	___flmul@b
  3824  0A7B  300A               	movlw	10
  3825  0A7C  00F7               	movwf	___awdiv@divisor
  3826  0A7D  3000               	movlw	0
  3827  0A7E  00F8               	movwf	___awdiv@divisor+1
  3828  0A7F  0850               	movf	scale@scl,w
  3829  0A80  00F9               	movwf	___awdiv@dividend
  3830  0A81  01FA               	clrf	___awdiv@dividend+1
  3831  0A82  1BF9               	btfsc	___awdiv@dividend,7
  3832  0A83  03FA               	decf	___awdiv@dividend+1,f
  3833  0A84  160A  158A  26A9  120A  158A  	fcall	___awdiv
  3834  0A89  0877               	movf	?___awdiv,w
  3835  0A8A  1283               	bcf	3,5	;RP0=0, select bank0
